Date,Time,Para-001,Para-002,Para-003,Para-004,Para-005,Para-006,Para-007,Para-008,Para-009,Para-010,Para-011,Para-012,Para-013,Para-014,Para-015,Para-016,Para-017,Para-018
01/03/2020,18:25:00,45857,95228,35905,101264,3297,245666,52,1801,92642,10625,617,31897,1801,245666,5208,550,5498,1475
01/03/2020,18:30:00,46065,95659,36072,101735,3308,247255,48,1809,93073,10681,620,32064,1809,247255,5211,545,5501,1482
01/03/2020,18:35:00,46272,96090,36239,102206,3296,244416,51,1689,93504,10736,624,32231,1689,244416,5206,556,5496,1489
01/03/2020,18:40:00,46480,96521,36406,102677,3301,246789,54,1765,93935,10792,627,32398,1765,246789,5199,548,5489,1496
01/03/2020,18:45:00,46687,96951,36573,103148,3307,249162,49,1803,94366,10848,630,32565,1803,249162,5206,554,5496,1503
01/03/2020,18:50:00,46895,97382,36740,103619,3298,251535,47,1780,94797,10903,633,32732,1780,251535,5195,551,5485,1510
01/03/2020,18:55:00,47102,97813,36907,104090,3304,245666,50,1820,95228,10959,637,32899,1820,245666,5209,546,5499,1517
01/03/2020,19:00:00,47310,98244,37074,104561,3295,250511,52,1802,95659,11015,640,33066,1802,250511,5165,549,5455,1524
01/03/2020,19:05:00,47517,98675,37241,105032,3300,247541,50,1790,96090,11070,643,33233,1790,247541,5167,552,5457,1531
01/03/2020,19:10:00,47725,99106,37408,105503,3297,249781,49,1786,96521,11126,646,33400,1786,249781,5189,547,5479,1538
01/03/2020,19:15:00,47932,99537,37575,105974,3308,250719,47,1807,96951,11182,650,33567,1807,250719,5210,550,5500,1545
01/03/2020,19:20:00,48140,99968,37742,106445,3296,245666,50,1816,97382,11237,653,33734,1816,245666,5225,545,5515,1552
01/03/2020,19:25:00,48347,100399,37909,106916,3301,247255,52,1801,97813,11293,656,33901,1801,247255,5198,556,5488,1559
01/03/2020,19:30:00,48555,100830,38076,107387,3307,244416,48,1809,98244,11349,659,34068,1809,244416,5208,548,5498,1566
01/03/2020,19:35:00,48762,101260,38243,107858,3298,246789,51,1689,98675,11404,663,34235,1689,246789,5211,554,5501,1573
01/03/2020,19:40:00,48970,101691,38410,108329,3304,249162,54,1765,99106,11460,666,34402,1765,249162,5206,551,5496,1580
01/03/2020,19:45:00,49177,102122,38577,108800,3295,251535,49,1803,99537,11516,669,34569,1803,251535,5199,546,5489,1587
01/03/2020,19:50:00,49385,102553,38744,109271,3300,245666,47,1780,99968,11571,672,34736,1780,245666,5206,549,5496,1594
01/03/2020,19:55:00,49592,102984,38911,109742,3297,250511,50,1820,100399,11627,676,34903,1820,250511,5195,552,5485,1601
01/03/2020,20:00:00,49800,103415,39078,110213,3308,247541,52,1802,100830,11683,679,35070,1802,247541,5209,547,5499,1608
01/03/2020,20:05:00,50007,103846,39245,110684,3296,249781,50,1790,101260,11738,682,35237,1790,249781,5165,550,5455,1615
01/03/2020,20:10:00,50215,104277,39412,111155,3301,250719,49,1786,101691,11794,685,35404,1786,250719,5167,545,5457,1622
01/03/2020,20:15:00,50422,104708,39579,111626,3307,245666,47,1807,102122,11850,689,35571,1807,245666,5189,556,5479,1629
01/03/2020,20:20:00,50630,105139,39746,112097,3298,247255,50,1816,102553,11905,692,35738,1816,247255,5210,548,5500,1636
01/03/2020,20:25:00,50837,105569,39913,112568,3304,244416,52,1801,102984,11961,695,35905,1801,244416,5225,554,5515,1643
01/03/2020,20:30:00,51045,106000,40080,113039,3295,246789,48,1809,103415,12017,698,36072,1809,246789,5198,551,5488,1650
01/03/2020,20:35:00,51252,106431,40247,113510,3300,249162,51,1689,103846,12072,701,36239,1689,249162,5208,546,5498,1657
01/03/2020,20:40:00,51460,106862,40414,113981,3297,251535,54,1765,104277,12128,705,36406,1765,251535,5211,549,5501,1664
01/03/2020,20:45:00,51667,107293,40581,114452,3308,245666,49,1803,104708,12183,708,36573,1803,245666,5206,552,5496,1671
01/03/2020,20:50:00,51875,107724,40748,114923,3296,250511,47,1780,105139,12239,711,36740,1780,250511,5199,547,5489,1678
01/03/2020,20:55:00,52082,108155,40915,115394,3301,247541,50,1820,105569,12295,714,36907,1820,247541,5206,550,5496,1685
01/03/2020,21:00:00,52290,108586,41082,115865,3307,249781,52,1802,106000,12350,718,37074,1802,249781,5195,545,5485,1692
01/03/2020,21:05:00,52497,109017,41249,116336,3298,250719,50,1790,106431,12406,721,37241,1790,250719,5209,556,5499,1699
01/03/2020,21:10:00,52705,109448,41416,116807,3304,245666,49,1786,106862,12462,724,37408,1786,245666,5165,548,5455,1706
01/03/2020,21:15:00,52912,109878,41583,117278,3295,247255,47,1807,107293,12517,727,37575,1807,247255,5167,554,5457,1713
01/03/2020,21:20:00,53120,110309,41750,117749,3300,244416,50,1816,107724,12573,731,37742,1816,244416,5189,551,5479,1720
01/03/2020,21:25:00,53327,110740,41917,118220,3297,246789,52,1801,108155,12629,734,37909,1801,246789,5210,546,5500,1727
01/03/2020,21:30:00,53535,111171,42084,118691,3308,249162,48,1809,108586,12684,737,38076,1809,249162,5225,549,5515,1734
01/03/2020,21:35:00,53742,111602,42251,119162,3296,251535,51,1689,109017,12740,740,38243,1689,251535,5198,552,5488,1741
01/03/2020,21:40:00,53950,112033,42418,119633,3301,245666,54,1765,109448,12796,744,38410,1816,245666,5208,547,5498,1748
01/03/2020,21:45:00,54157,112464,42585,120104,3307,250511,49,1803,109878,12851,747,38577,1801,250511,5211,550,5501,1755
01/03/2020,21:50:00,54365,112895,42752,120575,3298,247541,47,1780,110309,12907,750,38744,1809,247541,5206,545,5496,1762
01/03/2020,21:55:00,54572,113326,42919,121046,3304,249781,50,1820,110740,12963,753,38911,1689,249781,5199,556,5489,1769
01/03/2020,22:00:00,54780,113757,43086,121517,3295,250719,52,1802,111171,13018,757,39078,1765,250719,5206,548,5496,1776
01/03/2020,22:05:00,54987,114187,43253,121988,3300,245666,50,1790,111602,13074,760,39245,1803,245666,5195,554,5485,1783
01/03/2020,22:10:00,55195,114618,43420,122459,3297,247255,49,1786,112033,13130,763,39412,1780,247255,5209,551,5499,1790
01/03/2020,22:15:00,55402,115049,43587,122930,3308,244416,47,1807,112464,13185,766,39579,1820,244416,5165,546,5455,1797
01/03/2020,22:20:00,55610,115480,43754,123401,3296,246789,50,1816,112895,13241,770,39746,1802,246789,5167,549,5457,1804
01/03/2020,22:25:00,55817,115911,43921,123872,3301,249162,52,1801,113326,13297,773,39913,1790,249162,5189,552,5479,1811
01/03/2020,22:30:00,56025,116342,44088,124343,3307,251535,48,1809,113757,13352,776,40080,1786,251535,5210,547,5500,1818
01/03/2020,22:35:00,56232,116773,44255,124814,3298,245666,51,1689,114187,13408,779,40247,1807,245666,5225,550,5515,1825
01/03/2020,22:40:00,56440,117204,44422,125285,3304,247255,54,1765,114618,13464,783,40414,1816,247255,5198,545,5488,1832
01/03/2020,22:45:00,56647,117635,44589,125756,3295,244416,49,1803,115049,13519,786,40581,1801,244416,5208,556,5498,1839
01/03/2020,22:50:00,56855,118066,44756,126227,3300,246789,47,1780,115480,13575,789,40748,1809,246789,5211,548,5501,1846
01/03/2020,22:55:00,57062,118496,44923,126698,3297,249162,50,1820,115911,13631,792,40915,1689,249162,5206,554,5496,1853
01/03/2020,23:00:00,57270,118927,45090,127169,3308,251535,52,1802,116342,13686,796,41082,1765,251535,5199,551,5489,1860
01/03/2020,23:05:00,57477,119358,45257,127640,3296,245666,50,1790,116773,13742,799,41249,1803,245666,5206,546,5496,1867
01/03/2020,23:10:00,57685,119789,45424,128111,3301,250511,49,1786,117204,13797,802,41416,1780,250511,5195,549,5485,1874
01/03/2020,23:15:00,57892,120220,45591,128582,3307,247541,47,1807,117635,13853,805,41583,1820,247541,5209,552,5499,1881
01/03/2020,23:20:00,58100,120651,45758,129053,3298,249781,50,1816,118066,13909,808,41750,1802,249781,5165,547,5455,1888
01/03/2020,23:25:00,58307,121082,45925,129524,3304,250719,52,1801,118496,13964,812,41917,1790,250719,5167,550,5457,1895
01/03/2020,23:30:00,58515,121513,46092,129995,3295,245666,48,1809,118927,14020,815,42084,1786,245666,5189,545,5479,1902
01/03/2020,23:35:00,58722,121944,46259,130466,3300,247255,51,1689,119358,14076,818,42251,1807,247255,5210,556,5500,1909
01/03/2020,23:40:00,58930,122375,46426,130937,3297,244416,54,1816,119789,14131,821,42418,1816,244416,5225,548,5515,1916
01/03/2020,23:45:00,59137,122805,46593,131408,3308,246789,49,1801,120220,14187,825,42585,1801,246789,5198,554,5488,1923
01/03/2020,23:50:00,59345,123236,46760,131879,3296,249162,47,1809,120651,14243,828,42752,1809,249162,5208,551,5498,1930
01/03/2020,23:55:00,59552,123667,46927,132350,3301,251535,50,1689,121082,14298,831,42919,1689,251535,5211,546,5501,1937
,,,,,,,,,,,,,,,,,,,
